,image_path
1135,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1135.tif
1136,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1136.tif
1137,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1137.tif
1138,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1138.tif
1139,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1139.tif
1140,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1140.tif
1141,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1141.tif
1142,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1142.tif
1143,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1143.tif
1144,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1144.tif
1145,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1145.tif
1146,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1146.tif
1147,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1147.tif
1148,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1148.tif
1149,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1149.tif
1150,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1150.tif
1151,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1151.tif
1152,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1152.tif
1153,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1153.tif
1154,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1154.tif
1155,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1155.tif
1156,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1156.tif
1157,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1157.tif
1158,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1158.tif
1159,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1159.tif
1160,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1160.tif
1161,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1161.tif
1162,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1162.tif
1163,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1163.tif
1164,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1164.tif
1165,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1165.tif
1166,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1166.tif
1167,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1167.tif
1168,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1168.tif
1169,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1169.tif
1170,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1170.tif
1171,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1171.tif
1172,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1172.tif
1173,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1173.tif
1174,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1174.tif
1175,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1175.tif
1176,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1176.tif
1177,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1177.tif
1178,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1178.tif
1179,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1179.tif
1180,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1180.tif
1181,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1181.tif
1182,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1182.tif
1183,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1183.tif
1184,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1184.tif
1185,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1185.tif
1186,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1186.tif
1187,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1187.tif
1188,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1188.tif
1189,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1189.tif
1190,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1190.tif
1191,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1191.tif
1192,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1192.tif
1193,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1193.tif
1194,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1194.tif
1195,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1195.tif
1196,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1196.tif
1197,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1197.tif
1198,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1198.tif
1199,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1199.tif
1200,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1200.tif
1201,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1201.tif
1202,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1202.tif
1203,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1203.tif
1204,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1204.tif
1205,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1205.tif
1206,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1206.tif
1207,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1207.tif
1208,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1208.tif
1209,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1209.tif
1210,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1210.tif
1211,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1211.tif
1212,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1212.tif
1213,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1213.tif
1214,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1214.tif
1215,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1215.tif
1216,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1216.tif
1217,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1217.tif
1218,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1218.tif
1219,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1219.tif
1220,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1220.tif
1221,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1221.tif
1222,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1222.tif
1223,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1223.tif
1224,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1224.tif
1225,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1225.tif
1226,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1226.tif
1227,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1227.tif
1228,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1228.tif
1229,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1229.tif
1230,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1230.tif
1231,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1231.tif
1232,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1232.tif
1233,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1233.tif
1234,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1234.tif
1235,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1235.tif
1236,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1236.tif
1237,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1237.tif
1238,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1238.tif
1239,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1239.tif
1240,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1240.tif
1241,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1241.tif
1242,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1242.tif
